schema ['t', 'veh_id', 'x', 'lane', 'v', 'a', 'is_av', 'complied', 'is_heavy', 'is_hov'] rows 64644803
first stopped minute per (x, lane), earliest 12:
  t=  16 min  x=10.15 km lane 1
  t=  16 min  x=10.20 km lane 0
  t=  17 min  x=10.10 km lane 1
  t=  18 min  x=10.05 km lane 0
  t=  18 min  x=10.05 km lane 1
  t=  18 min  x=10.15 km lane 0
  t=  18 min  x=10.15 km lane 2
  t=  18 min  x=10.20 km lane 1
  t=  19 min  x=9.95 km lane 1
  t=  19 min  x=9.95 km lane 2
  t=  19 min  x=10.00 km lane 0
  t=  19 min  x=10.00 km lane 1
per 5-min window: stopped extent per lane [km], and the number of cells at 0.0 m/s (mean v < 0.05):
  t=  15-  20 min: lane 0: 10.00-10.20 km (5 cells, 0 at 0.0); lane 1: 9.95-10.20 km (9 cells, 0 at 0.0); lane 2: 9.95-10.15 km (5 cells, 0 at 0.0)
  t=  20-  25 min: lane 0: 9.75-10.15 km (9 cells, 0 at 0.0); lane 1: 9.75-10.10 km (11 cells, 0 at 0.0); lane 2: 9.95-10.10 km (4 cells, 0 at 0.0)
  t=  25-  30 min: lane 0: 9.80-9.90 km (6 cells, 0 at 0.0); lane 1: 9.80-10.10 km (11 cells, 0 at 0.0); lane 2: 9.95-10.10 km (7 cells, 0 at 0.0)
  t=  30-  35 min: lane 0: 9.85-10.15 km (4 cells, 0 at 0.0); lane 1: 9.90-10.15 km (5 cells, 0 at 0.0); lane 2: 9.95-10.10 km (3 cells, 0 at 0.0)
  t=  40-  45 min: lane 0: 10.15-10.15 km (1 cells, 0 at 0.0)
  t=  45-  50 min: lane 0: 10.05-10.20 km (3 cells, 0 at 0.0); lane 1: 10.10-10.10 km (1 cells, 0 at 0.0)
  t=  50-  55 min: lane 0: 9.70-9.90 km (7 cells, 0 at 0.0); lane 1: 9.75-10.15 km (14 cells, 0 at 0.0); lane 2: 9.90-10.10 km (8 cells, 0 at 0.0)
  t=  55-  60 min: lane 0: 9.45-10.20 km (21 cells, 0 at 0.0); lane 1: 8.80-10.15 km (31 cells, 1 at 0.0); lane 2: 9.00-10.15 km (14 cells, 0 at 0.0); lane 3: 8.25-8.30 km (2 cells, 0 at 0.0)
  t=  60-  65 min: lane 0: 7.20-10.15 km (29 cells, 2 at 0.0); lane 1: 8.50-10.10 km (44 cells, 8 at 0.0); lane 2: 7.40-10.10 km (33 cells, 0 at 0.0); lane 3: 7.35-9.40 km (30 cells, 0 at 0.0)
  t= 115- 120 min: lane 0: 0.70-10.10 km (420 cells, 60 at 0.0); lane 1: 0.75-10.10 km (496 cells, 74 at 0.0); lane 2: 0.70-10.00 km (465 cells, 60 at 0.0); lane 3: 0.95-9.50 km (256 cells, 25 at 0.0); lane 4: 7.35-8.50 km (38 cells, 0 at 0.0)
  t= 120- 125 min: lane 0: 0.00-10.10 km (438 cells, 38 at 0.0); lane 1: 0.00-10.15 km (553 cells, 38 at 0.0); lane 2: 0.00-10.15 km (509 cells, 19 at 0.0); lane 3: 0.95-8.50 km (263 cells, 6 at 0.0); lane 4: 7.60-8.50 km (23 cells, 0 at 0.0)
  t= 125- 130 min: lane 0: 0.10-10.20 km (488 cells, 41 at 0.0); lane 1: 0.00-10.20 km (622 cells, 57 at 0.0); lane 2: 0.00-10.05 km (539 cells, 29 at 0.0); lane 3: 0.95-9.50 km (240 cells, 8 at 0.0); lane 4: 7.35-7.90 km (20 cells, 0 at 0.0)
  t= 130- 135 min: lane 0: 0.00-10.15 km (414 cells, 38 at 0.0); lane 1: 0.00-10.10 km (577 cells, 42 at 0.0); lane 2: 0.00-10.05 km (501 cells, 33 at 0.0); lane 3: 0.95-9.50 km (261 cells, 16 at 0.0); lane 4: 7.35-8.50 km (33 cells, 0 at 0.0)
  t= 135- 140 min: lane 0: 0.00-10.25 km (465 cells, 65 at 0.0); lane 1: 0.00-10.15 km (542 cells, 48 at 0.0); lane 2: 0.00-10.05 km (503 cells, 40 at 0.0); lane 3: 0.95-8.50 km (249 cells, 29 at 0.0); lane 4: 7.35-8.50 km (21 cells, 0 at 0.0)
  t= 140- 145 min: lane 0: 0.05-10.15 km (445 cells, 38 at 0.0); lane 1: 0.05-10.15 km (558 cells, 59 at 0.0); lane 2: 0.00-10.05 km (508 cells, 49 at 0.0); lane 3: 0.95-9.45 km (234 cells, 33 at 0.0); lane 4: 7.35-8.15 km (26 cells, 0 at 0.0)
  t= 145- 150 min: lane 0: 0.00-10.25 km (424 cells, 31 at 0.0); lane 1: 0.00-10.30 km (562 cells, 57 at 0.0); lane 2: 0.00-10.10 km (547 cells, 49 at 0.0); lane 3: 0.95-9.50 km (274 cells, 27 at 0.0); lane 4: 7.40-8.40 km (15 cells, 0 at 0.0)
  t= 150- 155 min: lane 0: 0.00-10.25 km (422 cells, 64 at 0.0); lane 1: 0.00-10.10 km (545 cells, 56 at 0.0); lane 2: 0.00-10.10 km (549 cells, 57 at 0.0); lane 3: 0.95-9.45 km (269 cells, 13 at 0.0); lane 4: 7.35-8.40 km (25 cells, 0 at 0.0)
  t= 155- 160 min: lane 0: 0.00-10.15 km (420 cells, 65 at 0.0); lane 1: 0.00-10.15 km (562 cells, 73 at 0.0); lane 2: 0.00-10.15 km (551 cells, 102 at 0.0); lane 3: 0.95-8.50 km (281 cells, 81 at 0.0); lane 4: 7.35-8.45 km (105 cells, 31 at 0.0)
  t= 160- 165 min: lane 0: 0.00-10.30 km (481 cells, 92 at 0.0); lane 1: 0.00-8.50 km (640 cells, 148 at 0.0); lane 2: 0.00-8.50 km (629 cells, 229 at 0.0); lane 3: 0.95-8.50 km (337 cells, 140 at 0.0); lane 4: 7.35-8.45 km (115 cells, 113 at 0.0)
  t= 165- 170 min: lane 0: 0.00-8.45 km (619 cells, 202 at 0.0); lane 1: 0.00-8.50 km (724 cells, 297 at 0.0); lane 2: 0.00-8.50 km (700 cells, 320 at 0.0); lane 3: 0.95-8.50 km (305 cells, 172 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 170- 175 min: lane 0: 0.00-8.45 km (633 cells, 413 at 0.0); lane 1: 0.00-8.50 km (755 cells, 466 at 0.0); lane 2: 0.00-8.50 km (760 cells, 453 at 0.0); lane 3: 0.95-8.50 km (401 cells, 210 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 175- 180 min: lane 0: 0.00-8.45 km (698 cells, 569 at 0.0); lane 1: 0.00-8.50 km (832 cells, 631 at 0.0); lane 2: 0.00-8.50 km (838 cells, 595 at 0.0); lane 3: 0.95-8.50 km (415 cells, 283 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 180- 185 min: lane 0: 0.00-8.45 km (709 cells, 629 at 0.0); lane 1: 0.00-8.50 km (847 cells, 729 at 0.0); lane 2: 0.00-8.50 km (841 cells, 725 at 0.0); lane 3: 0.95-8.50 km (415 cells, 354 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 185- 190 min: lane 0: 0.00-8.45 km (715 cells, 676 at 0.0); lane 1: 0.00-8.50 km (855 cells, 801 at 0.0); lane 2: 0.00-8.50 km (855 cells, 799 at 0.0); lane 3: 0.95-8.50 km (415 cells, 414 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 190- 195 min: lane 0: 0.00-8.45 km (715 cells, 700 at 0.0); lane 1: 0.00-8.50 km (855 cells, 824 at 0.0); lane 2: 0.00-8.50 km (855 cells, 849 at 0.0); lane 3: 0.95-8.50 km (415 cells, 415 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 195- 200 min: lane 0: 0.00-10.70 km (716 cells, 704 at 0.0); lane 1: 0.00-8.50 km (855 cells, 850 at 0.0); lane 2: 0.00-8.50 km (855 cells, 855 at 0.0); lane 3: 0.95-8.50 km (415 cells, 415 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 200- 205 min: lane 0: 0.00-10.70 km (716 cells, 712 at 0.0); lane 1: 0.00-8.50 km (855 cells, 855 at 0.0); lane 2: 0.00-8.50 km (855 cells, 855 at 0.0); lane 3: 0.95-8.50 km (415 cells, 415 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 205- 210 min: lane 0: 0.00-8.45 km (715 cells, 715 at 0.0); lane 1: 0.00-8.50 km (855 cells, 855 at 0.0); lane 2: 0.00-8.50 km (855 cells, 855 at 0.0); lane 3: 0.95-8.50 km (415 cells, 415 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 210- 215 min: lane 0: 0.00-8.45 km (715 cells, 715 at 0.0); lane 1: 0.00-8.50 km (855 cells, 855 at 0.0); lane 2: 0.00-8.50 km (855 cells, 855 at 0.0); lane 3: 0.95-8.50 km (415 cells, 415 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 215- 220 min: lane 0: 0.00-8.45 km (715 cells, 715 at 0.0); lane 1: 0.00-8.50 km (855 cells, 855 at 0.0); lane 2: 0.00-8.50 km (855 cells, 855 at 0.0); lane 3: 0.95-8.50 km (415 cells, 415 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 220- 225 min: lane 0: 0.00-8.45 km (715 cells, 715 at 0.0); lane 1: 0.00-8.50 km (855 cells, 855 at 0.0); lane 2: 0.00-8.50 km (855 cells, 855 at 0.0); lane 3: 0.95-8.50 km (415 cells, 415 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 225- 230 min: lane 0: 0.00-8.45 km (715 cells, 715 at 0.0); lane 1: 0.00-8.50 km (855 cells, 855 at 0.0); lane 2: 0.00-8.50 km (855 cells, 855 at 0.0); lane 3: 0.95-8.50 km (415 cells, 415 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 230- 235 min: lane 0: 0.00-8.45 km (715 cells, 715 at 0.0); lane 1: 0.00-8.50 km (855 cells, 855 at 0.0); lane 2: 0.00-8.50 km (855 cells, 855 at 0.0); lane 3: 0.95-8.50 km (415 cells, 415 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 235- 240 min: lane 0: 0.00-8.45 km (715 cells, 715 at 0.0); lane 1: 0.00-8.50 km (855 cells, 855 at 0.0); lane 2: 0.00-8.50 km (855 cells, 855 at 0.0); lane 3: 0.95-8.50 km (415 cells, 415 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
