schema ['t', 'veh_id', 'x', 'lane', 'v', 'a', 'is_av', 'complied', 'is_heavy', 'is_hov'] rows 86643497
first stopped minute per (x, lane), earliest 12:
  t=  18 min  x=10.20 km lane 0
  t=  18 min  x=10.25 km lane 0
  t=  18 min  x=10.30 km lane 0
  t=  18 min  x=10.35 km lane 0
  t=  19 min  x=10.00 km lane 1
  t=  19 min  x=10.05 km lane 1
  t=  19 min  x=10.05 km lane 2
  t=  19 min  x=10.10 km lane 1
  t=  19 min  x=10.10 km lane 2
  t=  19 min  x=10.15 km lane 0
  t=  19 min  x=10.15 km lane 1
  t=  19 min  x=10.15 km lane 2
per 5-min window: stopped extent per lane [km], and the number of cells at 0.0 m/s (mean v < 0.05):
  t=  15-  20 min: lane 0: 10.15-10.35 km (5 cells, 0 at 0.0); lane 1: 10.00-10.25 km (6 cells, 0 at 0.0); lane 2: 10.05-10.15 km (3 cells, 0 at 0.0)
  t=  20-  25 min: lane 0: 9.85-10.25 km (8 cells, 0 at 0.0); lane 1: 9.85-10.15 km (14 cells, 3 at 0.0); lane 2: 9.95-10.10 km (6 cells, 0 at 0.0)
  t=  25-  30 min: lane 0: 9.80-10.30 km (6 cells, 0 at 0.0); lane 1: 9.85-10.15 km (10 cells, 0 at 0.0); lane 2: 9.95-9.95 km (1 cells, 0 at 0.0)
  t=  30-  35 min: lane 0: 9.90-10.25 km (6 cells, 0 at 0.0); lane 1: 9.95-10.15 km (11 cells, 0 at 0.0); lane 2: 9.95-10.05 km (3 cells, 0 at 0.0)
  t=  35-  40 min: lane 0: 10.05-10.30 km (3 cells, 0 at 0.0); lane 1: 9.95-10.20 km (11 cells, 0 at 0.0); lane 2: 10.00-10.15 km (4 cells, 0 at 0.0)
  t=  40-  45 min: lane 0: 10.30-10.35 km (2 cells, 0 at 0.0)
  t=  45-  50 min: lane 1: 9.95-10.20 km (12 cells, 0 at 0.0); lane 2: 10.15-10.15 km (1 cells, 0 at 0.0)
  t=  50-  55 min: lane 0: 9.40-10.25 km (32 cells, 0 at 0.0); lane 1: 9.05-10.15 km (24 cells, 0 at 0.0); lane 2: 9.40-10.10 km (7 cells, 0 at 0.0)
  t=  55-  60 min: lane 0: 9.30-10.15 km (16 cells, 0 at 0.0); lane 1: 8.50-10.60 km (58 cells, 1 at 0.0); lane 2: 8.35-10.15 km (10 cells, 0 at 0.0); lane 3: 7.85-8.50 km (7 cells, 0 at 0.0)
  t= 110- 115 min: lane 0: 0.00-10.70 km (917 cells, 911 at 0.0); lane 1: 0.00-10.70 km (1040 cells, 1032 at 0.0); lane 2: 0.00-10.40 km (990 cells, 975 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 115- 120 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 120- 125 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 125- 130 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 130- 135 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 135- 140 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 140- 145 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 145- 150 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 150- 155 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 155- 160 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 160- 165 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 165- 170 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 170- 175 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 175- 180 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 180- 185 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 185- 190 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 190- 195 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 195- 200 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 200- 205 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 205- 210 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 210- 215 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 215- 220 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 220- 225 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 225- 230 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 230- 235 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 235- 240 min: lane 0: 0.00-10.70 km (930 cells, 930 at 0.0); lane 1: 0.00-10.70 km (1055 cells, 1055 at 0.0); lane 2: 0.00-10.40 km (1005 cells, 1005 at 0.0); lane 3: 0.95-10.40 km (480 cells, 480 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
